Concurso;Data_concurso;Dezena_01;Dezena_02;Dezena_03;Dezena_04;Dezena_05;Dezena_06;
0512;08/11/2003;04;08;31;40;53;58;
0513;12/11/2003;10;19;27;33;39;46;
0514;15/11/2003;15;36;40;42;51;52;
0515;19/11/2003;15;16;39;45;48;57;
0516;22/11/2003;05;13;24;33;34;35;
0517;26/11/2003;07;08;28;32;38;51;
0518;29/11/2003;05;08;10;15;18;44;
0519;03/12/2003;09;15;19;22;36;42;
0520;06/12/2003;09;12;17;32;34;35;
0521;10/12/2003;15;25;28;32;38;45;
0522;13/12/2003;06;14;15;25;49;52;
0523;17/12/2003;28;39;40;44;45;58;
0524;20/12/2003;19;29;34;41;47;48;
0525;27/12/2003;08;10;24;26;32;49;
0526;03/01/2004;03;21;31;36;55;59;
0527;07/01/2004;06;14;17;26;50;52;
0528;10/01/2004;08;12;28;31;34;37;
0529;14/01/2004;01;13;33;38;45;56;
0530;17/01/2004;01;06;21;25;32;49;
0531;21/01/2004;01;03;07;18;35;50;
0532;24/01/2004;04;09;12;13;52;53;
0533;28/01/2004;13;18;21;27;53;59;
0534;31/01/2004;03;08;23;31;48;57;
0535;04/02/2004;06;14;28;47;49;56;
0536;07/02/2004;14;15;22;23;25;37;
0537;11/02/2004;03;07;19;34;37;39;
0538;14/02/2004;03;25;43;45;52;56;
0539;18/02/2004;06;16;19;47;50;55;
0540;21/02/2004;04;22;28;30;44;49;
0541;28/02/2004;13;27;49;52;57;58;
0542;03/03/2004;04;06;19;28;35;49;
0543;06/03/2004;35;37;42;46;49;54;
0544;10/03/2004;11;17;33;34;47;56;
0545;13/03/2004;17;29;35;40;43;57;
0546;17/03/2004;04;05;13;17;46;54;
0547;20/03/2004;04;13;28;30;53;59;
0548;24/03/2004;14;47;49;51;58;59;
0549;27/03/2004;08;13;22;46;51;58;
0550;31/03/2004;16;17;38;39;45;56;
0551;03/04/2004;12;21;46;48;56;57;
0552;07/04/2004;09;22;47;49;52;54;
0553;10/04/2004;04;43;46;53;54;58;
0554;14/04/2004;15;29;31;42;47;60;
0555;17/04/2004;05;23;31;33;45;49;
0556;21/04/2004;08;10;17;30;33;45;
0557;24/04/2004;08;12;18;23;38;49;
0558;28/04/2004;07;14;31;57;58;59;
0559;01/05/2004;06;13;17;25;36;53;
0560;05/05/2004;02;11;18;30;32;58;
0561;08/05/2004;01;20;36;39;49;55;
0562;12/05/2004;16;23;35;37;55;57;
0563;15/05/2004;05;08;23;34;44;51;
0564;19/05/2004;10;13;20;32;38;49;
0565;22/05/2004;07;31;34;35;37;45;
0566;26/05/2004;06;13;17;18;20;37;
0567;29/05/2004;11;31;38;41;57;58;
0568;02/06/2004;13;17;22;25;29;41;
0569;05/06/2004;03;09;14;15;32;57;
0570;09/06/2004;15;32;33;35;36;51;
0571;12/06/2004;12;13;14;31;50;51;
0572;16/06/2004;03;09;16;20;33;60;
0573;19/06/2004;06;17;22;29;40;59;
0574;23/06/2004;02;10;17;23;32;44;
0575;26/06/2004;05;18;21;29;35;48;
0576;30/06/2004;07;08;18;39;43;52;
0577;03/07/2004;08;23;24;28;31;47;
0578;07/07/2004;03;18;23;48;56;58;
0579;10/07/2004;04;09;15;17;34;39;
0580;14/07/2004;15;16;18;28;38;47;
0581;17/07/2004;14;17;25;30;39;52;
0582;21/07/2004;13;29;40;45;51;59;
0583;24/07/2004;06;07;20;41;43;55;
0584;28/07/2004;07;08;23;30;32;53;
0585;31/07/2004;12;24;33;36;39;57;
0586;04/08/2004;11;13;38;39;45;54;
0587;07/08/2004;02;18;29;30;36;60;
0588;11/08/2004;11;13;45;46;53;55;
0589;14/08/2004;06;07;08;13;33;59;
0590;18/08/2004;04;05;18;25;28;51;
0591;21/08/2004;01;03;18;34;50;58;
0592;25/08/2004;13;14;42;47;55;59;
0593;28/08/2004;01;25;27;29;49;59;
0594;01/09/2004;10;13;29;47;53;55;
0595;04/09/2004;01;02;25;43;50;54;
0596;08/09/2004;11;14;28;43;54;60;
0597;11/09/2004;22;27;29;40;42;56;
0598;15/09/2004;05;16;34;38;50;53;
0599;18/09/2004;04;06;09;23;45;51;
0600;22/09/2004;16;18;31;34;39;54;
0601;25/09/2004;10;19;22;29;30;37;
0602;29/09/2004;07;13;38;46;55;60;
0603;02/10/2004;04;08;11;12;29;44;
0604;06/10/2004;15;25;41;46;49;51;
0605;09/10/2004;04;24;44;49;52;53;
0606;13/10/2004;06;23;32;35;41;55;
0607;16/10/2004;06;11;19;27;41;59;
0608;20/10/2004;06;13;19;24;30;37;
0609;23/10/2004;02;06;15;58;59;60;
0610;27/10/2004;25;30;43;45;47;49;
0611;30/10/2004;16;21;22;33;48;49;
0612;03/11/2004;15;18;33;50;53;55;
0613;06/11/2004;06;13;19;44;54;55;
0614;10/11/2004;12;16;31;48;57;60;
0615;13/11/2004;05;08;10;27;31;51;
0616;17/11/2004;02;12;16;24;26;54;
0617;20/11/2004;03;05;25;33;36;49;
0618;24/11/2004;03;08;10;13;24;60;
0619;27/11/2004;08;12;14;16;19;46;
0620;01/12/2004;01;03;13;22;29;32;
0621;04/12/2004;26;29;31;49;50;57;
0622;08/12/2004;19;27;29;38;50;59;
0623;11/12/2004;09;23;30;42;49;55;
0624;15/12/2004;08;23;34;39;43;52;
0625;18/12/2004;12;24;32;40;42;59;
0626;22/12/2004;07;08;18;22;39;49;
0627;29/12/2004;01;13;19;45;56;58;
0628;05/01/2005;08;16;22;30;56;58;
0629;08/01/2005;15;16;39;40;47;51;
0630;12/01/2005;12;16;20;45;53;60;
0631;15/01/2005;01;20;28;32;44;47;
0632;19/01/2005;02;19;28;48;51;54;
0633;22/01/2005;05;11;22;27;46;50;
0634;26/01/2005;10;13;24;41;42;56;
0635;29/01/2005;08;20;26;37;42;49;
0636;02/02/2005;26;28;30;32;34;50;
0637;05/02/2005;11;18;43;48;52;58;
0638;12/02/2005;10;11;36;41;42;50;
0639;16/02/2005;13;35;39;45;51;60;
0640;19/02/2005;12;19;42;46;59;60;
0641;23/02/2005;01;09;13;17;33;34;
0642;26/02/2005;17;36;40;44;51;56;
0643;02/03/2005;14;24;37;40;42;45;
0644;05/03/2005;14;27;29;31;34;57;
0645;09/03/2005;03;24;48;52;53;54;
0646;12/03/2005;10;13;32;47;49;60;
0647;16/03/2005;11;12;14;19;54;56;
0648;19/03/2005;05;23;29;42;45;48;
0649;23/03/2005;09;24;33;41;48;54;
0650;26/03/2005;10;24;25;29;53;59;
0651;30/03/2005;26;28;39;45;48;60;
0652;02/04/2005;10;18;20;24;56;57;
0653;06/04/2005;05;09;19;24;31;34;
0654;09/04/2005;06;10;11;40;41;56;
0655;13/04/2005;01;26;37;39;43;48;
0656;16/04/2005;35;36;37;46;51;59;
0657;20/04/2005;16;20;33;58;59;60;
0658;23/04/2005;03;06;11;20;36;41;
0659;27/04/2005;14;29;34;40;51;52;
0660;30/04/2005;05;11;38;46;53;54;
0661;04/05/2005;04;27;36;40;42;55;
0662;07/05/2005;04;18;23;25;56;60;
0663;11/05/2005;01;27;30;49;51;55;
0664;14/05/2005;01;12;36;38;55;59;
0665;18/05/2005;07;08;18;25;47;48;
0666;21/05/2005;07;16;26;29;45;55;
0667;25/05/2005;01;04;05;16;23;49;
0668;28/05/2005;01;02;14;33;49;56;
0669;01/06/2005;07;24;27;40;41;49;
0670;04/06/2005;22;37;42;48;58;59;
0671;08/06/2005;09;16;27;38;39;51;
0672;11/06/2005;24;28;34;38;43;53;
0673;15/06/2005;06;11;20;34;37;40;
0674;18/06/2005;18;22;29;32;38;42;
0675;22/06/2005;24;25;30;42;43;50;
0676;25/06/2005;09;15;32;41;42;49;
0677;29/06/2005;08;10;25;32;48;55;
0678;02/07/2005;14;31;40;42;44;46;
0679;06/07/2005;03;21;25;37;54;58;
0680;09/07/2005;02;03;05;22;26;44;
0681;13/07/2005;21;25;38;53;58;59;
0682;16/07/2005;04;27;36;37;47;60;
0683;20/07/2005;02;11;12;35;40;43;
0684;23/07/2005;17;19;33;37;40;50;
0685;27/07/2005;05;12;27;33;43;56;
0686;30/07/2005;04;05;15;26;33;54;
0687;03/08/2005;01;07;14;41;48;59;
0688;06/08/2005;11;21;30;35;47;52;
0689;10/08/2005;06;07;31;49;51;60;
0690;13/08/2005;08;12;15;41;47;53;
0691;17/08/2005;08;16;37;50;55;58;
0692;20/08/2005;11;18;33;57;58;60;
0693;24/08/2005;13;14;17;31;41;50;
0694;27/08/2005;15;19;29;37;41;53;
0695;31/08/2005;06;11;13;21;40;52;
0696;03/09/2005;09;16;34;37;53;57;
0697;10/09/2005;28;31;32;35;51;53;
0698;14/09/2005;08;12;22;27;43;55;
0699;19/09/2005;17;23;48;50;53;54;
0700;21/09/2005;02;03;14;24;31;40;
0701;24/09/2005;01;13;23;31;48;60;
0702;28/09/2005;01;18;45;56;57;58;
0703;01/10/2005;02;11;24;27;30;45;
0704;05/10/2005;02;04;18;27;34;50;
0705;08/10/2005;03;11;13;15;26;43;
0706;15/10/2005;02;07;10;17;22;60;
0707;19/10/2005;01;08;10;36;43;51;
0708;22/10/2005;07;09;13;39;45;47;
0709;26/10/2005;04;06;09;22;29;44;
0710;29/10/2005;05;25;34;39;46;49;
0711;05/11/2005;05;10;33;40;41;59;
0712;09/11/2005;07;08;35;43;53;58;
0713;12/11/2005;01;12;16;26;46;54;
0714;16/11/2005;07;08;17;35;39;53;
0715;19/11/2005;04;12;24;33;36;54;
0716;23/11/2005;02;07;16;29;32;50;
0717;26/11/2005;06;17;23;28;35;41;
0718;30/11/2005;07;21;33;35;39;58;
0719;03/12/2005;03;32;37;39;47;53;
0720;07/12/2005;12;31;44;51;54;56;
0721;10/12/2005;03;14;23;25;36;55;
0722;14/12/2005;09;18;36;44;57;60;
0723;17/12/2005;01;06;16;36;50;52;
0724;21/12/2005;17;27;34;48;51;55;
0725;31/12/2005;03;09;35;37;41;49;
0726;04/01/2006;01;05;07;37;40;47;
0727;07/01/2006;04;12;14;30;42;59;
0728;11/01/2006;08;13;24;32;42;44;
0729;14/01/2006;05;18;33;43;56;57;
0730;18/01/2006;02;15;16;45;50;54;
0731;21/01/2006;06;15;16;23;28;35;
0732;25/01/2006;06;17;19;49;50;53;
0733;28/01/2006;02;12;26;31;43;46;
0734;01/02/2006;27;29;43;44;45;54;
0735;04/02/2006;09;15;38;40;42;52;
0736;08/02/2006;01;21;38;41;49;56;
0737;11/02/2006;11;12;24;32;33;38;
0738;15/02/2006;14;15;26;30;42;54;
0739;18/02/2006;06;10;35;45;49;56;
0740;22/02/2006;12;16;28;29;47;50;
0741;25/02/2006;24;26;27;36;39;59;
0742;01/03/2006;02;07;17;34;41;50;
0743;04/03/2006;20;23;25;32;54;60;
0744;08/03/2006;04;12;23;26;39;46;
0745;11/03/2006;02;16;21;37;43;57;
0746;15/03/2006;01;10;12;25;49;57;
0747;18/03/2006;02;03;12;21;23;56;
0748;22/03/2006;01;02;07;19;35;51;
0749;25/03/2006;04;24;47;48;50;57;
0750;29/03/2006;10;17;33;42;54;58;
0751;01/04/2006;04;07;20;25;38;50;
0752;05/04/2006;04;23;24;25;29;42;
0753;08/04/2006;02;07;22;35;43;59;
0754;12/04/2006;03;04;13;34;42;50;
0755;15/04/2006;04;12;30;47;49;59;
0756;19/04/2006;05;27;37;38;41;50;
0757;22/04/2006;12;17;18;30;32;58;
0758;26/04/2006;01;23;36;43;47;59;
0759;29/04/2006;30;31;39;45;48;59;
0760;03/05/2006;12;17;44;45;46;60;
0761;06/05/2006;13;17;27;29;40;56;
0762;10/05/2006;09;12;21;37;39;54;
0763;13/05/2006;01;09;26;40;47;48;
0764;18/05/2006;03;07;45;47;53;55;
0765;21/05/2006;03;10;16;30;37;50;
0766;24/05/2006;01;19;24;42;50;58;
0767;27/05/2006;15;22;32;38;50;54;
0768;31/05/2006;04;08;30;33;37;59;
0769;03/06/2006;12;16;20;21;29;50;
0770;07/06/2006;04;12;25;34;35;48;
0771;10/06/2006;14;21;29;34;46;47;
0772;14/06/2006;10;35;38;51;52;60;
0773;17/06/2006;03;05;14;29;34;51;
0774;21/06/2006;05;10;37;46;54;58;
0775;24/06/2006;12;27;42;46;47;50;
0776;28/06/2006;03;15;35;41;57;60;
0777;01/07/2006;02;14;23;28;50;56;
0778;05/07/2006;20;31;36;37;45;51;
0779;08/07/2006;25;26;29;36;52;54;
0780;12/07/2006;07;10;28;50;51;59;
0781;15/07/2006;08;10;13;39;54;56;
0782;19/07/2006;02;11;23;35;42;59;
0783;22/07/2006;04;08;21;32;43;48;
0784;26/07/2006;08;27;37;42;53;56;
0785;29/07/2006;05;08;17;35;37;48;
0786;02/08/2006;10;11;26;27;31;41;
0787;05/08/2006;20;31;34;37;54;60;
0788;09/08/2006;17;19;29;31;44;57;
0789;12/08/2006;06;31;38;39;50;60;
0790;16/08/2006;02;06;19;22;28;43;
0791;19/08/2006;09;14;19;35;42;58;
0792;23/08/2006;09;29;34;43;45;56;
0793;26/08/2006;03;15;16;33;51;57;
0794;30/08/2006;03;38;42;47;55;56;
0795;02/09/2006;14;21;26;29;36;48;
0796;06/09/2006;05;19;24;34;39;43;
0797;09/09/2006;06;12;47;48;52;58;
0798;13/09/2006;03;04;09;29;32;52;
0799;16/09/2006;19;29;35;42;55;57;
0800;20/09/2006;01;07;11;37;38;56;
0801;23/09/2006;11;19;20;22;42;48;
0802;27/09/2006;06;14;18;24;48;60;
0803;30/09/2006;03;05;10;21;28;57;
0804;04/10/2006;03;13;37;47;56;59;
0805;07/10/2006;02;30;36;43;48;60;
0806;12/10/2006;18;26;35;41;47;60;
0807;14/10/2006;02;08;27;32;49;56;
0808;18/10/2006;02;15;21;31;46;57;
0809;21/10/2006;05;11;15;23;25;30;
0810;25/10/2006;01;04;05;33;37;48;
0811;28/10/2006;10;28;32;41;47;57;
0812;01/11/2006;11;13;38;39;54;57;
0813;04/11/2006;09;15;23;45;46;56;
0814;08/11/2006;02;08;11;41;46;50;
0815;11/11/2006;09;19;37;39;50;57;
0816;16/11/2006;20;21;30;40;47;52;
0817;18/11/2006;10;29;30;34;43;52;
0818;22/11/2006;08;09;22;25;41;44;
0819;25/11/2006;05;19;25;46;51;58;
0820;29/11/2006;10;17;21;32;45;46;
0821;02/12/2006;04;29;33;36;38;42;
0822;06/12/2006;04;10;17;27;41;52;
0823;09/12/2006;01;15;26;51;54;59;
0824;13/12/2006;06;07;09;20;33;48;
0825;16/12/2006;10;21;28;40;41;47;
0826;19/12/2006;06;07;08;27;45;53;
0827;21/12/2006;18;24;30;42;51;56;
0828;23/12/2006;23;28;38;42;50;53;
0829;31/12/2006;10;14;32;47;50;56;
0830;03/01/2007;02;13;41;49;51;53;
0831;06/01/2007;03;32;33;42;48;50;
0832;10/01/2007;15;17;23;33;39;49;
0833;13/01/2007;13;16;46;53;57;58;
0834;17/01/2007;10;16;17;34;44;51;
0835;20/01/2007;18;31;33;49;57;58;
0836;24/01/2007;17;22;28;38;52;59;
0837;27/01/2007;05;06;16;24;34;60;
0838;31/01/2007;09;23;30;38;44;47;
0839;03/02/2007;07;08;11;18;37;43;
0840;07/02/2007;17;29;31;35;43;59;
0841;10/02/2007;07;22;32;36;38;51;
0842;14/02/2007;07;09;30;44;51;60;
0843;17/02/2007;01;16;34;36;45;48;
0844;24/02/2007;16;24;34;44;54;57;
0845;28/02/2007;14;19;20;40;48;52;
0846;03/03/2007;02;03;44;47;50;54;
0847;07/03/2007;14;15;27;42;44;48;
0848;10/03/2007;17;27;32;34;47;56;
0849;14/03/2007;08;09;39;44;49;58;
0850;17/03/2007;07;22;25;44;59;60;
0851;21/03/2007;03;16;19;32;35;58;
0852;24/03/2007;06;14;23;34;38;44;
0853;28/03/2007;30;38;46;51;56;59;
0854;31/03/2007;03;17;24;25;27;44;
0855;04/04/2007;03;24;31;42;43;53;
0856;07/04/2007;11;15;40;41;42;47;
0857;11/04/2007;02;03;17;49;50;59;
0858;14/04/2007;04;18;23;31;37;54;
0859;18/04/2007;09;12;34;46;47;57;
0860;23/04/2007;02;08;17;22;42;44;
0861;25/04/2007;39;40;42;47;59;60;
0862;28/04/2007;02;08;11;12;19;35;
0863;02/05/2007;15;24;32;50;53;57;
0864;05/05/2007;08;11;31;33;42;57;
0865;09/05/2007;23;26;27;41;51;53;
0866;12/05/2007;05;27;36;40;46;48;
0867;16/05/2007;10;19;26;28;44;54;
0868;19/05/2007;21;22;25;40;51;57;
0869;23/05/2007;27;29;42;49;50;51;
0870;26/05/2007;08;21;34;40;43;52;
0871;30/05/2007;01;05;10;17;47;58;
0872;02/06/2007;05;18;31;43;55;58;
0873;06/06/2007;04;19;30;34;57;59;
0874;09/06/2007;10;20;42;44;52;59;
0875;13/06/2007;18;20;24;36;53;58;
0876;16/06/2007;04;08;12;41;45;60;
0877;20/06/2007;13;15;20;28;31;36;
0878;23/06/2007;11;12;37;38;43;54;
0879;27/06/2007;10;28;29;35;42;46;
0880;30/06/2007;25;30;37;46;49;51;
0881;04/07/2007;04;18;24;43;51;56;
0882;07/07/2007;17;41;42;44;45;60;
0883;11/07/2007;21;32;37;52;53;60;
0884;14/07/2007;02;11;12;14;22;39;
0885;18/07/2007;04;13;31;33;47;51;
0886;21/07/2007;17;33;37;50;55;59;
0887;25/07/2007;01;12;21;32;34;44;
0888;28/07/2007;24;40;50;52;54;60;
0889;01/08/2007;20;24;34;39;54;60;
0890;04/08/2007;07;09;17;21;22;54;
0891;08/08/2007;15;16;19;22;34;35;
0892;11/08/2007;01;19;42;44;49;52;
0893;15/08/2007;03;18;26;51;53;56;
0894;18/08/2007;20;24;28;37;41;44;
0895;22/08/2007;02;41;43;55;57;58;
0896;25/08/2007;05;11;22;31;35;41;
0897;29/08/2007;07;21;22;43;46;57;
0898;01/09/2007;03;04;08;30;45;54;
0899;05/09/2007;18;20;36;53;54;58;
0900;08/09/2007;04;18;21;34;38;59;
0901;12/09/2007;13;16;32;33;34;56;
0902;15/09/2007;18;23;50;52;55;58;
0903;19/09/2007;05;17;20;32;41;55;
0904;22/09/2007;32;44;48;51;53;59;
0905;26/09/2007;02;04;15;16;55;57;
0906;29/09/2007;07;14;24;29;35;39;
0907;03/10/2007;09;36;37;41;51;53;
0908;06/10/2007;01;09;19;25;50;52;
0909;10/10/2007;17;22;26;28;38;42;
0910;13/10/2007;03;15;27;29;36;53;
0911;17/10/2007;01;06;28;29;46;49;
0912;20/10/2007;04;19;21;26;29;54;
0913;24/10/2007;14;30;36;38;46;59;
0914;27/10/2007;09;12;23;33;45;51;
0915;31/10/2007;17;20;26;28;48;49;
0916;03/11/2007;05;28;33;36;37;38;
0917;07/11/2007;23;25;30;46;47;59;
0918;10/11/2007;04;08;12;38;44;52;
0919;14/11/2007;03;25;31;41;43;60;
0920;17/11/2007;05;17;24;52;55;57;
0921;21/11/2007;01;09;35;41;48;57;
0922;24/11/2007;12;13;19;41;45;49;
0923;28/11/2007;02;15;39;50;53;57;
0924;01/12/2007;02;20;21;27;51;60;
0925;05/12/2007;08;22;36;37;46;52;
0926;08/12/2007;21;33;34;40;41;59;
0927;12/12/2007;19;23;26;31;33;36;
0928;15/12/2007;04;10;32;33;49;60;
0929;19/12/2007;16;27;35;39;49;57;
0930;22/12/2007;20;28;37;46;49;55;
0931;31/12/2007;07;17;19;34;36;39;
0932;05/01/2008;02;17;21;36;42;53;
0933;09/01/2008;08;14;25;39;45;51;
0934;12/01/2008;01;03;21;25;44;48;
0935;16/01/2008;07;13;18;29;31;45;
0936;19/01/2008;05;14;22;29;33;44;
0937;23/01/2008;02;21;22;30;41;52;
0938;26/01/2008;15;27;35;50;57;59;
0939;30/01/2008;06;19;23;37;49;50;
0940;02/02/2008;05;25;31;33;37;51;
0941;06/02/2008;10;11;15;27;53;60;
0942;09/02/2008;05;08;18;42;52;59;
0943;13/02/2008;03;12;23;41;47;58;
0944;16/02/2008;16;37;43;52;58;59;
0945;20/02/2008;04;08;27;44;54;59;
0946;23/02/2008;01;05;12;47;52;59;
0947;27/02/2008;03;05;11;14;33;58;
0948;01/03/2008;22;41;44;46;52;54;
0949;05/03/2008;01;23;41;44;51;52;
0950;08/03/2008;23;41;42;48;49;59;
0951;12/03/2008;14;24;34;39;49;55;
0952;15/03/2008;02;11;18;27;30;54;
0953;19/03/2008;01;16;39;42;48;55;
0954;22/03/2008;05;08;18;24;33;57;
0955;26/03/2008;05;12;21;32;33;35;
0956;29/03/2008;46;47;51;54;57;59;
0957;02/04/2008;24;25;32;34;50;57;
0958;05/04/2008;07;13;22;33;48;51;
0959;09/04/2008;03;05;11;33;39;57;
0960;12/04/2008;06;18;19;33;34;53;
0961;16/04/2008;02;04;16;21;36;53;
0962;19/04/2008;02;11;40;48;49;55;
0963;23/04/2008;15;17;37;48;50;59;
0964;26/04/2008;08;13;20;26;33;42;
0965;30/04/2008;05;30;36;39;57;58;
0966;03/05/2008;01;04;26;28;41;58;
0967;07/05/2008;05;13;14;18;30;57;
0968;10/05/2008;01;04;13;30;51;60;
0969;14/05/2008;13;25;35;41;50;56;
0970;17/05/2008;05;21;28;34;54;57;
0971;21/05/2008;04;11;14;33;44;45;
0972;24/05/2008;15;18;31;33;34;56;
0973;28/05/2008;01;08;30;36;47;53;
0974;31/05/2008;12;16;20;31;38;45;
0975;04/06/2008;09;30;33;37;40;41;
0976;07/06/2008;14;23;25;28;38;53;
0977;11/06/2008;03;05;07;09;17;32;
0978;14/06/2008;12;16;18;27;42;58;
0979;18/06/2008;03;15;28;31;39;51;
0980;21/06/2008;15;17;29;35;36;59;
0981;25/06/2008;01;08;34;41;53;58;
0982;28/06/2008;08;12;24;40;43;49;
0983;02/07/2008;16;22;32;38;40;45;
0984;05/07/2008;04;10;20;43;46;47;
0985;09/07/2008;04;16;18;46;56;59;
0986;12/07/2008;06;15;19;24;31;32;
0987;16/07/2008;13;27;31;34;47;58;
0988;19/07/2008;08;17;46;48;56;60;
0989;23/07/2008;02;21;27;29;32;38;
0990;26/07/2008;02;10;15;18;29;39;
0991;30/07/2008;08;09;15;38;41;60;
0992;02/08/2008;01;04;06;08;25;28;
0993;06/08/2008;05;24;25;26;42;60;
0994;09/08/2008;03;20;29;40;44;58;
0995;13/08/2008;04;16;31;36;54;55;
0996;16/08/2008;07;15;20;21;23;29;
0997;20/08/2008;09;17;18;32;53;55;
0998;23/08/2008;03;04;21;22;28;32;
0999;27/08/2008;18;24;36;44;55;58;
1000;30/08/2008;29;38;39;49;53;58;
1001;03/09/2008;12;15;27;37;51;60;
1002;06/09/2008;03;07;25;31;40;58;
1003;10/09/2008;05;10;16;23;26;27;
1004;13/09/2008;29;40;43;44;45;47;
1005;17/09/2008;04;06;12;37;41;42;
1006;20/09/2008;02;04;17;33;48;55;
1007;24/09/2008;04;27;36;37;49;52;
1008;27/09/2008;07;13;15;34;42;48;
1009;01/10/2008;01;06;12;29;34;58;
1010;04/10/2008;02;03;13;37;46;54;
1011;08/10/2008;02;11;21;30;35;52;
1012;11/10/2008;14;19;40;47;55;58;
1013;15/10/2008;07;09;12;19;20;41;
1014;18/10/2008;08;09;25;41;57;60;
1015;22/10/2008;03;08;17;26;28;49;
1016;25/10/2008;05;09;11;20;25;60;
1017;29/10/2008;06;19;31;34;51;56;
1018;01/11/2008;09;24;44;51;55;58;
1019;05/11/2008;04;13;23;29;46;47;
1020;08/11/2008;01;02;19;32;39;52;
1021;12/11/2008;02;33;42;43;51;55;
1022;16/11/2008;05;21;31;39;40;56;
1023;19/11/2008;02;07;08;18;40;45;
1024;22/11/2008;18;22;28;29;39;53;
