Concurso;Data_concurso;Dezena_01;Dezena_02;Dezena_03;Dezena_04;Dezena_05;Dezena_06;
1539;16/10/2013;08;10;20;26;49;58;
1540;19/10/2013;03;17;27;32;47;54;
1541;23/10/2013;05;24;37;44;49;58;
1542;26/10/2013;07;11;12;30;39;57;
1543;30/10/2013;07;15;20;23;30;41;
1544;01/11/2013;02;21;30;35;45;50;
1545;06/11/2013;04;06;11;24;45;48;
1546;09/11/2013;04;17;38;44;53;60;
1547;13/11/2013;02;09;10;18;21;28;
1548;16/11/2013;19;41;42;44;47;54;
1549;20/11/2013;10;12;16;20;32;53;
1550;23/11/2013;09;13;21;27;36;56;
1551;27/11/2013;02;15;19;21;23;38;
1552;30/11/2013;07;18;24;26;39;46;
1553;04/12/2013;20;21;22;29;46;60;
1554;07/12/2013;30;32;49;50;52;53;
1555;11/12/2013;02;05;23;33;52;59;
1556;14/12/2013;01;04;07;10;11;52;
1557;17/12/2013;04;16;18;31;45;46;
1558;19/12/2013;07;15;17;31;42;54;
1559;21/12/2013;08;12;16;29;37;58;
1560;31/12/2013;20;30;36;38;47;53;
1561;02/01/2014;23;26;28;54;55;60;
1562;04/01/2014;10;12;23;37;47;51;
1563;09/01/2014;01;06;13;20;36;43;
1564;11/01/2014;25;38;44;46;53;54;
1565;15/01/2014;18;37;39;41;43;51;
1566;18/01/2014;05;06;11;32;36;60;
1567;22/01/2014;02;15;30;38;48;53;
1568;25/01/2014;19;24;25;28;42;58;
1569;29/01/2014;05;15;18;31;42;53;
1570;01/02/2014;15;18;24;42;46;56;
1571;05/02/2014;03;29;32;46;55;60;
1572;08/02/2014;20;27;42;45;46;47;
1573;12/02/2014;07;16;21;35;36;38;
1574;15/02/2014;06;27;28;33;46;48;
1575;19/02/2014;01;04;05;14;45;56;
1576;22/02/2014;13;15;21;26;30;46;
1577;26/02/2014;11;14;25;32;51;59;
1578;01/03/2014;03;06;30;37;53;56;
1579;05/03/2014;25;34;40;49;51;60;
1580;08/03/2014;01;06;14;17;33;36;
1581;12/03/2014;14;15;25;30;31;34;
1582;15/03/2014;01;04;13;17;38;48;
1583;19/03/2014;02;09;17;18;45;47;
1584;22/03/2014;03;22;27;28;50;54;
1585;26/03/2014;02;43;47;48;49;55;
1586;29/03/2014;08;39;43;46;47;58;
1587;02/04/2014;08;19;21;30;52;56;
1588;05/04/2014;23;29;32;36;45;49;
1589;09/04/2014;04;05;11;19;41;51;
1590;12/04/2014;07;20;34;40;44;55;
1591;16/04/2014;04;10;23;33;38;55;
1592;19/04/2014;31;36;38;41;42;49;
1593;23/04/2014;04;09;17;18;21;38;
1594;26/04/2014;06;07;08;23;43;53;
1595;30/04/2014;02;05;08;42;46;59;
1596;03/05/2014;01;05;07;10;12;45;
1597;07/05/2014;05;10;16;44;50;52;
1598;10/05/2014;29;31;36;42;47;53;
1599;14/05/2014;03;10;15;35;36;58;
1600;17/05/2014;09;23;32;35;46;57;
1601;21/05/2014;08;10;24;45;56;60;
1602;24/05/2014;08;12;22;35;40;44;
1603;28/05/2014;13;20;27;31;53;60;
1604;31/05/2014;02;21;24;27;40;51;
1605;04/06/2014;09;19;21;30;31;42;
1606;07/06/2014;01;15;37;42;46;54;
1607;11/06/2014;07;31;32;41;51;52;
1608;14/06/2014;05;06;17;43;54;59;
1609;18/06/2014;02;06;13;26;53;60;
1610;21/06/2014;01;04;09;35;36;53;
1611;25/06/2014;24;28;47;50;51;58;
1612;28/06/2014;06;13;17;36;42;51;
1613;02/07/2014;04;18;31;44;46;49;
1614;05/07/2014;14;17;21;27;43;49;
1615;09/07/2014;05;20;26;31;33;44;
1616;12/07/2014;28;31;40;42;46;58;
1617;16/07/2014;03;23;26;31;47;54;
1618;19/07/2014;09;20;24;43;51;52;
1619;23/07/2014;05;08;17;42;46;47;
1620;26/07/2014;13;23;27;34;38;57;
1621;30/07/2014;10;22;24;38;39;49;
1622;02/08/2014;04;05;07;21;45;53;
1623;05/08/2014;33;43;49;50;56;59;
1624;07/08/2014;02;27;32;41;47;58;
1625;09/08/2014;11;22;36;40;45;52;
1626;13/08/2014;03;05;14;35;43;52;
1627;16/08/2014;20;26;32;41;45;57;
1628;20/08/2014;26;29;34;38;50;60;
1629;23/08/2014;04;20;24;35;47;59;
1630;27/08/2014;01;07;30;43;44;54;
1631;30/08/2014;04;29;44;47;48;60;
1632;03/09/2014;06;18;24;27;56;59;
1633;06/09/2014;01;02;11;13;36;49;
1634;10/09/2014;09;10;23;33;44;51;
1635;13/09/2014;08;23;28;30;32;51;
1636;17/09/2014;19;26;33;35;51;52;
1637;20/09/2014;01;05;24;47;55;56;
1638;24/09/2014;01;02;38;41;42;58;
1639;27/09/2014;16;29;34;35;49;51;
1640;01/10/2014;02;06;18;23;31;46;
1641;04/10/2014;23;29;30;33;46;51;
1642;08/10/2014;03;23;42;43;47;60;
1643;11/10/2014;16;19;20;28;37;60;
1644;15/10/2014;10;13;16;22;34;60;
1645;18/10/2014;08;18;21;31;37;38;
1646;22/10/2014;19;23;34;40;41;58;
1647;25/10/2014;12;17;23;38;53;54;
1648;29/10/2014;15;16;18;20;22;48;
1649;01/11/2014;24;33;38;42;44;54;
1650;05/11/2014;17;23;29;38;57;60;
1651;08/11/2014;08;27;35;38;41;44;
1652;12/11/2014;07;24;26;28;44;57;
1653;14/11/2014;01;21;22;27;32;45;
1654;19/11/2014;07;16;33;42;50;58;
1655;22/11/2014;07;24;28;46;53;56;
1656;26/11/2014;04;06;11;43;54;56;
1657;29/11/2014;07;10;14;37;45;54;
1658;03/12/2014;07;11;19;23;40;49;
1659;06/12/2014;04;10;20;33;37;49;
1660;10/12/2014;08;17;34;38;42;51;
1661;13/12/2014;13;16;27;43;48;58;
1662;17/12/2014;10;14;25;29;33;57;
1663;20/12/2014;18;20;27;40;49;55;
1664;24/12/2014;08;21;23;29;36;48;
1665;31/12/2014;01;05;11;16;20;56;
1666;03/01/2015;01;02;23;27;45;51;
1667;07/01/2015;07;12;24;44;51;56;
1668;10/01/2015;05;40;47;52;55;57;
1669;14/01/2015;28;29;31;45;48;49;
1670;17/01/2015;01;17;19;30;33;47;
1671;21/01/2015;21;27;31;45;55;56;
1672;24/01/2015;01;03;05;10;20;42;
1673;28/01/2015;05;10;23;24;35;47;
1674;31/01/2015;22;30;42;50;58;59;
1675;04/02/2015;03;18;34;35;36;56;
1676;07/02/2015;01;02;11;37;48;51;
1677;11/02/2015;10;15;28;33;51;52;
1678;14/02/2015;09;11;17;19;35;52;
1679;18/02/2015;01;02;27;28;46;47;
1680;21/02/2015;23;37;38;46;47;51;
1681;25/02/2015;01;06;08;11;33;50;
1682;28/02/2015;07;13;35;37;39;51;
1683;04/03/2015;04;12;32;33;34;48;
1684;07/03/2015;09;12;18;31;39;50;
1685;11/03/2015;03;18;31;39;46;51;
1686;14/03/2015;09;14;37;44;46;55;
1687;18/03/2015;15;24;37;46;49;58;
1688;21/03/2015;18;23;30;32;42;56;
1689;25/03/2015;02;05;13;27;41;53;
1690;28/03/2015;21;24;26;35;45;53;
1691;01/04/2015;01;10;24;39;45;58;
1692;04/04/2015;11;13;14;27;44;56;
1693;08/04/2015;05;15;18;19;21;38;
1694;11/04/2015;20;29;34;37;45;57;
1695;15/04/2015;24;36;38;43;44;58;
1696;18/04/2015;01;12;17;31;37;46;
1697;22/04/2015;08;23;30;51;53;58;
1698;25/04/2015;11;13;24;28;44;45;
1699;29/04/2015;01;06;10;30;33;38;
1700;02/05/2015;15;18;41;48;50;58;
1701;05/05/2015;03;09;18;32;40;56;
1702;07/05/2015;17;19;33;35;39;52;
1703;09/05/2015;03;23;26;35;39;49;
1704;13/05/2015;01;07;11;32;51;59;
1705;16/05/2015;25;27;29;37;50;51;
1706;20/05/2015;12;31;34;36;48;56;
1707;23/05/2015;07;16;20;27;36;52;
1708;27/05/2015;17;29;32;38;45;50;
1709;30/05/2015;07;19;30;35;42;47;
1710;03/06/2015;07;21;28;56;58;59;
1711;06/06/2015;22;26;38;39;45;50;
1712;10/06/2015;02;12;19;29;50;59;
1713;13/06/2015;03;10;16;23;27;29;
1714;17/06/2015;02;08;24;36;51;52;
1715;20/06/2015;16;20;35;40;53;60;
1716;24/06/2015;02;25;36;41;42;53;
1717;27/06/2015;02;09;16;37;44;58;
1718;01/07/2015;04;30;31;32;47;53;
1719;04/07/2015;01;22;31;34;44;54;
1720;07/07/2015;18;23;31;39;49;57;
1721;09/07/2015;04;12;19;33;36;38;
1722;11/07/2015;09;23;39;41;49;58;
1723;15/07/2015;14;27;30;46;52;60;
1724;18/07/2015;27;33;37;39;58;60;
1725;22/07/2015;16;18;26;30;31;34;
1726;25/07/2015;03;10;42;49;54;57;
1727;29/07/2015;04;06;19;20;40;41;
1728;01/08/2015;03;08;28;39;42;59;
1729;04/08/2015;07;14;23;43;44;53;
1730;06/08/2015;01;10;17;24;42;51;
1731;08/08/2015;05;18;27;43;49;59;
1732;12/08/2015;25;34;38;45;53;60;
1733;15/08/2015;03;05;09;14;41;46;
1734;19/08/2015;12;17;25;29;41;52;
1735;22/08/2015;06;16;33;34;45;46;
1736;26/08/2015;12;13;24;29;32;41;
1737;29/08/2015;05;08;42;50;51;59;
1738;02/09/2015;12;28;37;46;48;53;
1739;05/09/2015;09;10;17;32;34;46;
1740;09/09/2015;10;15;25;38;47;53;
1741;12/09/2015;15;18;20;32;48;49;
1742;16/09/2015;11;19;21;23;27;52;
1743;19/09/2015;04;10;29;31;34;35;
1744;23/09/2015;09;12;14;29;42;56;
1745;26/09/2015;09;13;18;47;52;60;
1746;30/09/2015;06;18;37;40;41;58;
1747;03/10/2015;06;33;34;48;53;59;
1748;07/10/2015;02;10;13;41;49;53;
1749;10/10/2015;03;13;14;29;33;43;
1750;13/10/2015;15;17;20;31;41;48;
1751;15/10/2015;15;22;23;42;51;57;
1752;17/10/2015;09;36;37;53;55;60;
1753;21/10/2015;08;15;29;35;45;54;
1754;24/10/2015;20;27;30;31;40;53;
1755;28/10/2015;02;05;08;18;30;48;
1756;31/10/2015;06;13;14;28;35;45;
1757;04/11/2015;13;25;28;37;43;56;
1758;07/11/2015;06;11;16;23;36;42;
1759;10/11/2015;02;14;21;22;51;60;
1760;13/11/2015;10;24;25;36;47;48;
1761;14/11/2015;09;10;36;50;53;55;
1762;18/11/2015;26;32;42;45;55;59;
1763;21/11/2015;09;12;15;21;31;36;
1764;25/11/2015;06;07;29;39;41;55;
1765;28/11/2015;01;06;28;37;56;58;
1766;02/12/2015;22;23;41;46;53;60;
1767;05/12/2015;16;26;35;39;44;45;
1768;09/12/2015;05;07;11;34;35;50;
1769;12/12/2015;32;37;44;47;54;60;
1770;16/12/2015;11;26;27;30;34;41;
1771;19/12/2015;02;20;27;28;32;38;
1772;22/12/2015;12;19;27;39;41;45;
1773;24/12/2015;15;30;39;41;45;59;
1774;26/12/2015;01;12;20;30;52;60;
1775;31/12/2015;02;18;31;42;51;56;
1776;02/01/2016;10;11;14;19;39;48;
1777;06/01/2016;04;19;38;44;52;55;
1778;09/01/2016;04;10;38;40;45;48;
1779;12/01/2016;12;25;30;39;56;57;
1780;14/01/2016;06;20;22;31;33;34;
1781;16/01/2016;01;08;22;49;52;53;
1782;20/01/2016;06;18;34;47;52;57;
1783;23/01/2016;04;06;16;18;21;38;
1784;27/01/2016;04;15;26;30;54;55;
1785;30/01/2016;05;11;27;41;42;54;
1786;02/02/2016;02;06;08;21;25;34;
1787;04/02/2016;01;05;13;25;26;29;
1788;06/02/2016;03;13;42;45;56;59;
1789;10/02/2016;06;25;43;57;58;59;
1790;13/02/2016;11;13;26;27;28;50;
1791;17/02/2016;12;18;46;50;53;55;
1792;20/02/2016;02;16;17;18;41;47;
1793;24/02/2016;13;14;22;54;56;58;
1794;27/02/2016;01;05;34;37;40;60;
1795;02/03/2016;30;42;47;50;55;58;
1796;05/03/2016;22;23;34;48;53;54;
1797;08/03/2016;02;13;14;35;54;57;
1798;10/03/2016;02;09;23;28;45;53;
1799;12/03/2016;01;03;04;39;51;53;
1800;16/03/2016;06;11;16;19;31;56;
1801;19/03/2016;06;19;34;43;45;54;
1802;23/03/2016;02;06;13;14;17;44;
1803;26/03/2016;04;08;29;38;49;50;
1804;30/03/2016;20;21;28;48;50;59;
1805;02/04/2016;17;22;27;31;49;57;
1806;06/04/2016;11;20;35;42;55;58;
1807;09/04/2016;01;15;16;22;25;43;
1808;13/04/2016;02;14;20;25;41;45;
1809;16/04/2016;09;12;23;24;46;54;
1810;20/04/2016;01;10;25;43;50;56;
1811;23/04/2016;05;17;32;35;37;57;
1812;27/04/2016;20;23;32;34;37;45;
1813;30/04/2016;09;11;13;15;19;51;
1814;03/05/2016;09;11;27;46;51;53;
1815;05/05/2016;08;11;25;39;41;60;
1816;07/05/2016;05;10;12;22;28;46;
1817;11/05/2016;01;04;26;39;47;55;
1818;14/05/2016;02;06;10;15;53;56;
1819;18/05/2016;17;18;26;30;33;37;
1820;21/05/2016;03;19;23;27;40;45;
1821;25/05/2016;19;22;31;36;52;53;
1822;28/05/2016;01;22;26;43;50;53;
1823;01/06/2016;04;09;21;34;54;59;
1824;04/06/2016;05;06;12;19;30;60;
1825;07/06/2016;10;11;21;50;51;54;
1826;09/06/2016;17;19;32;43;48;51;
1827;11/06/2016;26;33;42;43;53;54;
1828;15/06/2016;06;11;32;40;48;59;
1829;18/06/2016;07;13;24;30;32;53;
1830;22/06/2016;03;07;29;37;54;60;
1831;25/06/2016;15;27;28;32;48;55;
1832;29/06/2016;14;34;46;47;56;57;
1833;02/07/2016;02;03;07;16;27;42;
1834;06/07/2016;02;17;22;24;48;51;
1835;09/07/2016;08;28;36;47;50;58;
1836;12/07/2016;08;15;18;45;59;60;
1837;14/07/2016;41;44;48;50;54;57;
1838;16/07/2016;05;08;24;30;57;59;
1839;20/07/2016;07;22;28;32;56;58;
1840;23/07/2016;15;17;33;41;47;48;
1841;27/07/2016;03;06;13;38;49;51;
1842;30/07/2016;16;18;22;24;34;43;
1843;03/08/2016;08;26;28;33;41;54;
1844;06/08/2016;03;04;37;39;48;50;
1845;09/08/2016;03;09;13;29;30;51;
1846;11/08/2016;06;24;26;30;34;49;
1847;13/08/2016;01;06;45;49;50;57;
1848;17/08/2016;09;40;41;50;55;58;
1849;20/08/2016;03;05;11;27;35;44;
1850;24/08/2016;23;24;32;38;40;41;
1851;27/08/2016;08;18;21;22;35;37;
1852;31/08/2016;13;17;29;45;49;50;
1853;03/09/2016;01;02;34;39;41;45;
1854;08/09/2016;25;30;31;34;43;59;
1855;10/09/2016;06;10;15;24;38;39;
1856;14/09/2016;02;09;14;22;32;37;
1857;17/09/2016;13;23;25;35;52;53;
1858;20/09/2016;22;28;30;33;55;59;
1859;22/09/2016;01;13;14;21;26;51;
1860;24/09/2016;10;30;36;40;44;60;
1861;28/09/2016;02;04;09;35;45;60;
1862;01/10/2016;02;08;35;42;49;56;
1863;05/10/2016;16;23;45;56;58;59;
1864;08/10/2016;04;05;14;37;40;60;
1865;13/10/2016;01;05;31;32;37;42;
1866;15/10/2016;14;17;36;38;44;60;
1867;18/10/2016;03;10;17;21;22;43;
1868;20/10/2016;01;05;23;25;28;31;
1869;22/10/2016;11;23;24;26;40;52;
1870;26/10/2016;18;20;30;32;33;40;
1871;29/10/2016;03;11;17;33;52;58;
1872;03/11/2016;11;13;25;39;46;56;
1873;05/11/2016;05;25;28;41;53;54;
1874;08/11/2016;10;28;37;43;44;47;
1875;10/11/2016;01;45;47;52;53;55;
1876;12/11/2016;07;18;39;41;44;51;
1877;16/11/2016;13;16;23;24;32;35;
1878;19/11/2016;12;16;26;40;56;57;
1879;23/11/2016;05;10;20;57;58;59;
1880;26/11/2016;05;16;19;37;51;56;
1881;30/11/2016;03;10;30;44;53;56;
1882;03/12/2016;09;10;19;35;37;41;
1883;07/12/2016;16;27;28;47;59;60;
1884;10/12/2016;01;04;23;32;38;59;
1885;14/12/2016;07;14;18;23;32;59;
1886;17/12/2016;03;07;15;40;45;54;
1887;20/12/2016;11;23;34;41;46;56;
1888;22/12/2016;01;10;17;18;45;48;
1889;24/12/2016;16;23;25;28;30;44;
1890;31/12/2016;05;11;22;24;51;53;
1891;04/01/2017;01;03;19;23;47;58;
1892;07/01/2017;06;17;22;30;37;50;
1893;11/01/2017;16;17;19;28;45;58;
1894;14/01/2017;21;31;35;53;54;57;
1895;18/01/2017;02;03;05;10;15;34;
1896;21/01/2017;03;06;14;15;21;25;
1897;25/01/2017;09;22;25;47;52;58;
1898;28/01/2017;12;34;45;53;55;58;
1899;01/02/2017;20;23;35;36;44;48;
1900;04/02/2017;08;11;27;28;43;46;
1901;08/02/2017;11;12;26;30;37;53;
1902;11/02/2017;02;07;09;18;21;25;
1903;15/02/2017;09;10;15;28;43;45;
1904;18/02/2017;12;15;18;21;51;56;
1905;21/02/2017;29;35;43;54;56;57;
1906;23/02/2017;06;27;33;39;40;60;
1907;25/02/2017;03;25;35;38;44;48;
1908;01/03/2017;04;10;13;23;27;57;
1909;04/03/2017;11;40;43;45;47;57;
1910;08/03/2017;06;09;15;22;39;48;
1911;11/03/2017;16;18;23;30;32;33;
1912;15/03/2017;10;13;33;35;36;42;
1913;18/03/2017;04;14;17;43;52;56;
1914;22/03/2017;16;29;33;39;42;44;
1915;25/03/2017;02;20;21;33;48;57;
1916;29/03/2017;03;09;18;23;50;52;
1917;01/04/2017;04;21;25;33;36;46;
1918;05/04/2017;16;17;20;22;38;50;
1919;08/04/2017;11;28;37;45;54;60;
1920;12/04/2017;25;31;33;39;43;45;
1921;15/04/2017;10;15;16;19;28;35;
1922;19/04/2017;20;22;36;38;41;43;
1923;22/04/2017;09;34;42;45;46;59;
1924;26/04/2017;12;16;30;52;53;58;
1925;29/04/2017;01;17;38;43;45;47;
1926;03/05/2017;02;03;14;20;30;46;
1927;06/05/2017;05;11;13;19;30;31;
1928;09/05/2017;10;26;28;51;53;59;
1929;11/05/2017;03;10;23;36;43;52;
1930;13/05/2017;04;17;18;37;52;56;
1931;17/05/2017;02;08;09;15;22;34;
1932;20/05/2017;10;16;21;29;44;55;
1933;24/05/2017;02;14;15;19;35;59;
1934;27/05/2017;08;23;35;39;56;59;
1935;31/05/2017;01;03;10;17;23;24;
1936;03/06/2017;03;12;24;40;51;52;
1937;07/06/2017;06;10;24;29;43;55;
1938;10/06/2017;10;16;32;40;42;54;
1939;14/06/2017;07;24;29;39;45;52;
1940;17/06/2017;09;13;16;17;36;47;
1941;21/06/2017;01;09;24;38;48;49;
1942;24/06/2017;06;18;20;24;43;48;
1943;28/06/2017;09;11;12;30;39;43;
1944;01/07/2017;08;09;39;47;57;59;
1945;04/07/2017;04;08;10;21;45;54;
1946;06/07/2017;04;06;39;44;52;60;
1947;08/07/2017;08;33;40;52;55;59;
1948;12/07/2017;12;20;24;28;33;57;
1949;15/07/2017;01;06;14;22;30;56;
1950;19/07/2017;10;21;32;34;48;57;
1951;22/07/2017;14;16;19;21;33;55;
1952;26/07/2017;09;21;36;38;52;53;
1953;29/07/2017;09;26;29;42;43;45;
1954;02/08/2017;09;25;33;35;40;49;
1955;05/08/2017;15;27;33;36;41;45;
1956;08/08/2017;05;08;20;28;40;45;
1957;10/08/2017;02;14;22;23;29;47;
1958;12/08/2017;15;20;22;24;34;55;
1959;16/08/2017;08;21;27;35;43;56;
1960;19/08/2017;01;18;25;37;39;43;
1961;23/08/2017;17;25;26;30;32;50;
1962;26/08/2017;05;06;15;25;39;53;
1963;30/08/2017;04;05;07;34;42;60;
1964;02/09/2017;02;27;32;36;48;50;
1965;06/09/2017;26;28;35;38;48;55;
1966;09/09/2017;10;13;19;32;40;60;
1967;13/09/2017;13;30;32;39;46;54;
1968;16/09/2017;35;36;39;44;48;52;
1969;19/09/2017;08;20;30;32;48;59;
1970;21/09/2017;05;10;18;24;39;52;
1971;23/09/2017;04;10;41;44;52;54;
1972;27/09/2017;09;16;20;54;57;59;
1973;30/09/2017;01;12;16;17;52;60;
1974;04/10/2017;04;19;27;38;54;57;
1975;07/10/2017;08;11;24;26;47;57;
1976;11/10/2017;12;14;19;25;52;59;
1977;14/10/2017;03;16;28;32;34;37;
1978;17/10/2017;02;06;22;44;55;57;
1979;19/10/2017;22;23;29;32;38;45;
1980;21/10/2017;12;16;17;18;34;37;
1981;25/10/2017;06;15;19;37;39;53;
1982;28/10/2017;04;14;20;24;46;50;
1983;01/11/2017;05;06;10;14;22;36;
1984;04/11/2017;21;29;32;35;43;50;
1985;07/11/2017;09;28;29;34;36;55;
1986;09/11/2017;23;36;43;44;55;56;
1987;11/11/2017;10;14;31;34;45;58;
1988;16/11/2017;05;10;39;42;46;54;
1989;18/11/2017;15;22;30;32;40;58;
1990;22/11/2017;11;24;26;34;37;59;
1991;25/11/2017;19;20;28;34;36;44;
1992;29/11/2017;05;11;13;21;53;54;
1993;02/12/2017;06;17;33;48;50;57;
1994;06/12/2017;02;05;12;32;40;44;
1995;09/12/2017;14;26;29;35;37;39;
1996;13/12/2017;07;20;21;24;40;56;
1997;16/12/2017;01;07;14;31;35;46;
1998;19/12/2017;08;21;24;25;52;57;
1999;21/12/2017;15;37;38;42;49;50;
2000;31/12/2017;03;06;10;17;34;37;
2001;03/01/2018;20;22;36;42;52;60;
2002;06/01/2018;04;28;30;38;46;59;
2003;10/01/2018;28;34;40;43;50;51;
2004;13/01/2018;01;05;14;23;35;45;
2005;17/01/2018;11;19;22;33;34;53;
2006;20/01/2018;01;09;14;20;25;54;
2007;24/01/2018;04;14;39;41;54;58;
2008;27/01/2018;22;27;33;42;58;59;
2009;31/01/2018;01;37;44;46;48;50;
2010;03/02/2018;08;10;18;34;39;56;
2011;06/02/2018;02;28;32;35;54;58;
2012;08/02/2018;08;11;27;35;36;51;
2013;10/02/2018;06;23;30;36;53;56;
2014;14/02/2018;16;32;40;46;53;56;
2015;17/02/2018;17;18;27;32;39;58;
2016;21/02/2018;04;11;17;18;21;48;
2017;24/02/2018;02;10;11;24;38;56;
2018;28/02/2018;11;22;25;27;55;59;
2019;03/03/2018;23;41;46;52;54;59;
2020;07/03/2018;02;36;46;48;57;60;
2021;10/03/2018;07;14;32;37;40;60;
2022;14/03/2018;04;28;45;48;52;60;
2023;17/03/2018;01;06;07;08;23;56;
2024;21/03/2018;16;20;23;29;35;47;
2025;24/03/2018;04;24;46;52;55;56;
2026;28/03/2018;10;23;31;33;51;52;
2027;31/03/2018;11;15;29;37;39;44;
2028;04/04/2018;07;11;24;36;42;58;
2029;07/04/2018;06;15;18;33;37;40;
2030;11/04/2018;04;27;38;40;58;59;
2031;14/04/2018;18;23;37;39;50;55;
2032;17/04/2018;06;14;19;20;39;53;
2033;20/04/2018;10;18;33;38;40;43;
2034;25/04/2018;06;07;13;17;22;56;
2035;28/04/2018;30;35;36;38;49;52;
2036;02/05/2018;07;08;19;23;27;58;
2037;05/05/2018;14;16;23;30;45;60;
2038;08/05/2018;06;25;26;35;38;40;
2039;10/05/2018;06;12;22;28;31;44;
2040;12/05/2018;06;09;41;54;56;58;
2041;16/05/2018;10;12;22;25;42;54;
2042;19/05/2018;14;22;29;32;33;35;
2043;23/05/2018;21;38;53;56;57;58;
2044;26/05/2018;07;14;47;54;56;60;
2045;30/05/2018;15;25;27;45;46;50;
2046;02/06/2018;03;06;11;27;28;46;
2047;06/06/2018;01;18;19;29;44;54;
2048;09/06/2018;10;19;26;35;38;39;
2049;13/06/2018;10;19;27;31;51;53;
2050;16/06/2018;08;31;32;33;38;50;
2051;20/06/2018;01;05;06;37;44;53;
2052;23/06/2018;50;51;56;57;58;59;
